user,avg_daily_device_connections,first_use_date,late_hour_device_use,missing_disconnects,distinct_pcs_used,above_avg_daily_counter,ratio_of_above_avg_days,emails_sent_per_day,unique_recipients_count,external_emails_ratio,attachment_count_avg,emails_sent_off_hours,bcc_usage_rate,total_files_copied,active_days,avg_files_copied_per_day,filetype_doc,filetype_exe,filetype_jpg,filetype_pdf,filetype_txt,filetype_zip,after_hours_file_copy_ratio,avg_urls_per_day,avg_malicious_urls_per_day,total_malicious_urls,avg_distinct_domains_per_day,avg_after_hours_browsing_per_day,avg_logon_time_hours,avg_logoff_time_hours,logon_std_dev_hours,after_hours_logons,weekend_logons,logons_on_other_user_pcs,potential_threat,malicious
OLW0689,2.217391304,05-01-2010 15:26,0,10,1,30,0.093167702,8.768115942,494,0.275848223,0.732892562,29,0.491900826,1242,273,4.549450549,815,11,59,236,64,57,0.000805153,88.66666667,5.545454545,61,28.08333333,2.0,10.97809271,19.0294316,2.388175988,0,0,0,False,0
BJP0134,8.604046243,04-01-2010 09:10,0,14,1,4,0.011560694,1.0,127,0.415162455,0.612426036,0,0.452662722,8072,346,23.32947977,5180,62,420,1628,425,357,0.0,9.416666667,1.0,1,8.166666667,0.0,11.03310705,17.95110874,2.450284882,0,0,5,False,0
LDD0560,0.0,0,0,0,0,0,0.0,10.0,111,0.203898051,0.69,2,0.51,0,0,0.0,0,0,0,0,0,0,0.0,89.8,3.083333333,37,30.2,0.0,9.453272222,16.26406667,3.290772919,6,10,4,False,0
BLS0678,1.333333333,17-09-2010 21:54,3,0,1,1,0.333333333,8.645,331,0.449841605,0.67611336,0,0.0,5,1,5.0,3,0,0,2,0,0,1.0,89.41666667,1.666666667,5,31.16666667,0.0,10.09093503,15.87472087,2.597327703,3,0,0,False,1
WBC0315,0.0,0,0,0,0,0,0.0,14.59011628,773,0.380704515,0.378162981,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,153.0833333,9.818181818,108,34.25,0.0,7.708285164,15.79166667,0.105891268,0,0,0,False,0
NJB0243,0.0,0,0,0,0,0,0.0,8.800578035,522,0.425085017,0.191461412,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.91666667,2.909090909,32,33.5,0.0,8.310509752,16.68784501,1.455208753,0,0,30,False,0
SKG0759,0.0,0,0,0,0,0,0.0,2.929824561,263,0.442998761,0.904191617,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.41666667,2.333333333,21,15.25,0.0,8.49344894,16.50905588,0.136220384,0,0,0,False,0
CCL0068,2.327205882,04-01-2010 08:33,0,4,1,24,0.088235294,8.753472222,439,0.398443201,0.328044427,0,0.0,630,195,3.230769231,405,5,37,125,33,25,0.0,89.66666667,8.416666667,101,33.58333333,0.0,7.989872685,18.00642361,0.135202717,0,0,0,False,1
HIA0414,0.0,0,0,0,0,0,0.0,8.715942029,507,0.429062247,0.426671101,0,0.487529099,0,0,0.0,0,0,0,0,0,0,0.0,89.25,1.0,1,28.25,0.0,7.953179191,18.04373796,0.094269846,0,0,0,False,0
QNF0205,0.0,0,0,0,0,0,0.0,10.60693642,573,0.443532172,0.166757493,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,108.1666667,6.636363636,73,29.0,0.0,7.203371869,17.30077071,0.092617328,0,0,0,False,0
WAB0143,0.0,0,0,0,0,0,0.0,8.739130435,371,0.414796342,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.41666667,3.3,33,30.33333333,0.0,7.204133858,17.31266404,0.09157154,0,0,0,False,0
AJN0607,3.002906977,04-01-2010 08:04,0,5,1,100,0.290697674,14.55652174,812,0.456355469,0.740143369,0,0.0,820,233,3.519313305,521,12,41,164,38,44,0.0,152.4166667,12.18181818,134,37.41666667,0.0,10.33698759,15.98632432,2.597461272,0,0,110,False,0
SMY0792,1.570247934,04-01-2010 15:03,0,2,1,23,0.095041322,8.731213873,547,0.447528363,0.55081099,0,0.495862297,1209,230,5.256521739,778,8,53,237,74,59,0.0,89.83333333,3.0,3,32.5,0.0,10.49552276,16.5849379,2.613614482,0,0,70,False,0
THD0448,0.0,0,0,0,0,0,0.0,1.0,134,0.408127208,0.203592814,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.5,1.0,2,7.583333333,0.0,7.964932563,18.03256262,0.109309995,0,0,0,False,0
CFW0264,0.0,0,0,0,0,0,0.0,8.733333333,118,0.432126697,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,94.33333333,1.428571429,10,23.58333333,0.0,7.468333333,15.53277778,0.110029101,0,0,0,False,0
