user,avg_daily_device_connections,first_use_date,late_hour_device_use,missing_disconnects,distinct_pcs_used,above_avg_daily_counter,ratio_of_above_avg_days,emails_sent_per_day,unique_recipients_count,external_emails_ratio,attachment_count_avg,emails_sent_off_hours,bcc_usage_rate,total_files_copied,active_days,avg_files_copied_per_day,filetype_doc,filetype_exe,filetype_jpg,filetype_pdf,filetype_txt,filetype_zip,after_hours_file_copy_ratio,avg_urls_per_day,avg_malicious_urls_per_day,total_malicious_urls,avg_distinct_domains_per_day,avg_after_hours_browsing_per_day,avg_logon_time_hours,avg_logoff_time_hours,logon_std_dev_hours,after_hours_logons,weekend_logons,logons_on_other_user_pcs,malicious
AKR0057,2.23963133640553,2010-01-04 11:23:38,0.0,6.0,1.0,19.0,0.0875576036866359,10.691304347826089,425,0.3946255287384921,0.1813745424969499,19,0.5046766978446523,540.0,153.0,3.5294117647058822,357.0,4.0,27.0,95.0,21.0,36.0,0.0,109.08333333333331,8.0,80.0,27.916666666666668,1.0,10.102637894444443,18.905765889166663,2.641183101111111,0.0,0.0,12.0,1
AOK0844,1.4854014598540146,2010-01-02 19:03:15,7.0,5.0,1.0,21.0,0.0766423357664233,1.0,128,0.3576051779935275,0.5702702702702702,42,0.0,1321.0,259.0,5.100386100386101,841.0,6.0,57.0,262.0,75.0,80.0,0.0310370931112793,9.666666666666666,1.0,1.0,7.888888888888889,1.3076923076923077,10.794439603611112,18.744610479722223,3.037838014444444,23.0,209.0,38.0,0
BAJ0654,1.206896551724138,2010-01-04 16:12:26,13.0,1.0,1.0,22.0,0.1896551724137931,2.9,244,0.3378712871287129,0.5243407707910751,223,0.0,2919.0,116.0,25.16379310344828,1874.0,16.0,152.0,584.0,146.0,147.0,0.1291538198013018,27.0,1.5,9.0,14.25,5.727272727272728,10.272337485555555,20.994141609166665,3.05262439,24.0,0.0,42.0,0
BIS0247,1.2083333333333333,2010-01-15 09:28:06,0.0,0.0,1.0,20.0,0.2083333333333333,8.674418604651162,508,0.410688591983556,0.2004021447721179,0,0.5056970509383378,418.0,85.0,4.91764705882353,271.0,4.0,15.0,81.0,23.0,24.0,0.0,83.91666666666667,1.0,1.0,26.75,34.0,10.0060943775,15.851092686944444,3.3414060369444445,43.0,6.0,0.0,0
BJM0111,7.932065217391305,2010-01-04 11:31:05,19.0,17.0,1.0,113.0,0.3070652173913043,2.9562841530054644,231,0.3271245634458672,0.6580406654343808,0,0.0,7841.0,368.0,21.307065217391305,5006.0,55.0,404.0,1586.0,389.0,401.0,0.0052289248820303,27.15384615384616,0.0,0.0,15.692307692307692,0.0,9.032787204444444,16.324205630833333,3.0562443366666665,59.0,34.0,0.0,0
BJP0134,8.604046242774567,2010-01-04 09:10:32,0.0,14.0,1.0,4.0,0.0115606936416184,1.0,127,0.4151624548736462,0.6124260355029586,0,0.4526627218934911,8072.0,346.0,23.32947976878613,5180.0,62.0,420.0,1628.0,425.0,357.0,0.0,9.416666666666666,1.0,1.0,8.166666666666666,0.0,11.033107045833331,17.95110873666667,2.4502848816666667,0.0,0.0,5.0,0
BQS0525,8.020408163265307,2010-01-02 09:22:55,0.0,4.0,1.0,18.0,0.3673469387755102,2.897959183673469,87,0.3765690376569037,0.5352112676056338,0,0.0,57.0,22.0,2.590909090909091,37.0,0.0,4.0,14.0,1.0,1.0,0.0,25.83333333333333,1.2857142857142858,9.0,15.0,0.0,9.547182539444444,16.646299603055553,1.8154176266666668,0.0,16.0,7.0,0
BRB0355,2.133016627078385,2010-01-02 14:20:34,0.0,4.0,1.0,29.0,0.0688836104513064,9.710176991150442,684,0.3225851093274287,0.5516062884483938,0,0.5026201868307132,712.0,235.0,3.029787234042553,453.0,5.0,39.0,143.0,31.0,41.0,0.0,95.33333333333331,1.0,2.0,31.55555555555556,0.0,11.30330786777778,16.114917081111113,2.5396286716666667,0.0,214.0,148.0,0
CCA0046,3.79,2010-01-04 06:01:43,394.0,5.0,430.0,34.0,0.17,10.73134328358209,397,0.3036266516727579,0.5521557719054242,0,0.7269355586462679,1678.0,177.0,9.480225988700566,1071.0,15.0,85.0,306.0,94.0,107.0,0.5917759237187128,108.25,13.25,159.0,21.33333333333333,0.0,11.073417633888887,13.237735627222222,7.443347919444445,421.0,0.0,601.0,1
CCM0136,1.263157894736842,2010-01-07 10:51:27,0.0,1.0,1.0,23.0,0.2421052631578947,1.0,133,0.3636363636363636,0.6377245508982036,0,0.5059880239520959,137.0,47.0,2.9148936170212765,80.0,2.0,7.0,33.0,8.0,7.0,0.0,8.5,1.8,9.0,6.583333333333333,0.0,11.078532121944445,17.79664529888889,2.444444107777778,0.0,0.0,18.0,0
